"",Facility,Physical Address,Mailing Address,City,ST
1,Metlakatla Adult Detention  Center,"235 8th Avenue, Metlakatla, Alaska 99926","P.O. Box 399, Metlakatla, Alaska 99926",Metlakatla,AK
2,Colorado River Female Adult Detention Center,"2nd Ave & Mohave Road, Parker, AZ 85344","26600 Mohave Road, Parker AZ 85344",Parker,AZ
3,Colorado River Juvenile Detention Center,"2nd Ave & Mohave Road, Parker, AZ 85344","26600 Mohave Road, Parker AZ 85344",Parker,AZ
4,Colorado River Male Adult Detention Center,"2nd Ave & Mohave Road, Parker, AZ 85344","26600 Mohave Road, Parker AZ 85344",Parker,AZ
5,Fort Mojave Detention Center,"8495 S. Hwy 95, Mohave Valley, AZ 86440","8494 S. Hwy 95, Mohave Valley, AZ 86440",Mohave Valley,AZ
6,Gila River DOC & Rehabilitation Adult,"669 W. Seedfarm Road, Sacaton, AZ 85147","P.O. Box 399, Sacaton, AZ 85147",Sacaton,AZ
7,Gila River DOC & Rehabilitation Juvenile,"749 W. Seedfarm Road, Sacaton, AZ 85147","P.O. Box 219, Sacaton, AZ 85147",Sacaton,AZ
8,Hualapai Adult Detention Center,"924 Rodeo Way, Peach Springs AZ 86434","P.O. Box 69, Peach Springs, AZ 86434",Peach Springs,AZ
9,Hualapai Juvenile Detention Center,"108 High View Drive, Peach Springs, AZ 86434","P.O. Box 250, Peach Springs, AZ 86434",Peach Springs,AZ
10,Navajo-Chinle Adult Detention Center,"Navajo North Route 7, Chinle, AZ 86503","P.O. Box 1756, Chinle AZ 86503",Chinle,AZ
11,Navajo-Kayenta Holding Detention Center,"US Hwy 163 Mile Post 394, Kayenta, AZ 86033","P.O. Box 4245, Kayenta, AZ 86033",Kayenta,AZ
12,Navajo-Tuba City Adult Detention Center,"240 S. Main Street Bldg. B, Tuba City, AZ 86045","P.O. Box 1899, Tuba City, AZ 86045",Tuba City,AZ
13,Navajo-Tuba City Juvenile Detention Center,"900 N. Main Street, Tuba City, AZ 86045","P.O. Box 1702, Tuba City, AZ 86045",Tuba City,AZ
14,Navajo-Window Rock Adult Detention Center,"Route 12 and Window Rock Blvd, Window Rock, AZ 86515","P.O. Box 1949, Window Rock, AZ 86515",Window Rock,AZ
15,Salt River Pima-Maricopa DOC Adult,"3213 N Longmore Road, Scottsdale, AZ 852563213 N Longmore Road, Scottsdale, AZ 85256",Scottsdale,AZ,
16,Salt River Pima-Maricopa DOC Juvenile,"3213 N Longmore Road, Scottsdale, AZ 85256","3213 N Longmore Road, Scottsdale, AZ 85256",Scottsdale,AZ
17,San Carlos Apache Adult & Juvenile Detention Center,"Indian Route 6 Mile Post 10.5, San Carlos, AZ 85550","P.O. Box 1090, San Carlos AZ 85550",San Carlos,AZ
18,Supai Holding Facility,"1010 East Main Trail, Supai, AZ 86435","P.O. Box 336, Peach Springs, AZ 86434",Supai,AZ
19,Tohono O'Odham Adult Detention Center,"Hwy 86 MP 114 & Spencer Road, Sells, AZ 85634","P.O. Box 189, Sells, AZ 85634",Sells,AZ
20,White Mountain Apache Adult Detention Center,"299 S. Industrial Road, Whiteriver, AZ 85941","P.O. Box 1959, Whiteriver AZ 85941",Whiteriver,AZ
21,Ute Mountain Adult Detention Center,"107 Spruce Street, Towaoc, CO 81334","P.O. Box 329, Towaoc, CO 81334",Towaoc,CO
